maze_id,maze_type,maze_height,maze_width,starting_position,goal_position,algorithm,time,steps,nodes
5cda3fbe-360a-46bf-9815-78b3c08650f1,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.009434938430786133,4477,3529
5cda3fbe-360a-46bf-9815-78b3c08650f1,looping_maze,80,80,"(40, 40)","(0, 0)",bfs_search,0.020381927490234375,6365,6343
5cda3fbe-360a-46bf-9815-78b3c08650f1,looping_maze,80,80,"(40, 40)","(0, 0)",astar_search,0.09147500991821289,241,240
7b54fca4-b5f1-4df6-95f8-09ad691dab09,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.013994932174682617,4453,3556
7b54fca4-b5f1-4df6-95f8-09ad691dab09,looping_maze,80,80,"(40, 40)","(0, 0)",bfs_search,0.006039142608642578,6305,6282
7b54fca4-b5f1-4df6-95f8-09ad691dab09,looping_maze,80,80,"(40, 40)","(0, 0)",astar_search,0.08549308776855469,270,269
81f159fa-8302-4068-87df-707099339feb,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.014743804931640625,5362,4491
81f159fa-8302-4068-87df-707099339feb,looping_maze,80,80,"(40, 40)","(0, 0)",bfs_search,0.020179033279418945,6399,6393
81f159fa-8302-4068-87df-707099339feb,looping_maze,80,80,"(40, 40)","(0, 0)",astar_search,0.12380719184875488,387,386
36be4e49-88b6-411e-9a88-598f578a525d,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.013693094253540039,4841,3999
36be4e49-88b6-411e-9a88-598f578a525d,looping_maze,80,80,"(40, 40)","(0, 0)",bfs_search,0.016979217529296875,6337,6313
36be4e49-88b6-411e-9a88-598f578a525d,looping_maze,80,80,"(40, 40)","(0, 0)",astar_search,0.08213591575622559,190,189
8dbb6274-13d1-49cd-87dc-433b97d79c71,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.011099100112915039,4812,3900
8dbb6274-13d1-49cd-87dc-433b97d79c71,looping_maze,80,80,"(40, 40)","(0, 0)",bfs_search,0.019701004028320312,6374,6359
8dbb6274-13d1-49cd-87dc-433b97d79c71,looping_maze,80,80,"(40, 40)","(0, 0)",astar_search,0.0888369083404541,212,211
681b2078-e618-4918-ae5a-8b0ffb626797,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.017982959747314453,5682,4873
681b2078-e618-4918-ae5a-8b0ffb626797,looping_maze,80,80,"(40, 40)","(0, 0)",bfs_search,0.018280029296875,6369,6353
681b2078-e618-4918-ae5a-8b0ffb626797,looping_maze,80,80,"(40, 40)","(0, 0)",astar_search,0.12344217300415039,569,568
b20c3481-97c9-4dee-962c-64973806c4ab,looping_maze,80,80,"(40, 40)","(0, 0)",dfs_search,0.008507013320922852,3717,2971
